Id,Predicted,0
1295,1135793.3994718143
1296,1163939.223657051
1297,3602768.3290738226
1298,1135793.3994718143
1299,2125324.5114149745
1300,1901268.953852261
1301,2712636.8240687666
1302,1135793.3994718143
1303,1592841.1034775511
1304,1901268.953852261
1305,7683735.977270325
1306,6992361.297695026
1307,1602128.3328294822
1308,1135793.3994718143
1309,2065176.3753553885
1310,11378121.63002934
1311,1163939.223657051
1312,2712636.8240687666
1313,1135793.3994718143
1314,7305646.634811533
1315,2087852.303231512
1316,1163939.223657051
1317,1987729.5286038548
1318,1959397.775322713
1319,1929529.0634604737
1320,1135793.3994718143
1321,3875750.9959762306
1322,1796960.5998505778
1323,1796960.5998505778
1324,1901268.953852261
1325,1135793.3994718143
1326,1135793.3994718143
1327,2061983.2416473932
1328,1804110.946615475
1329,1645673.4214214613
1330,9939629.515430603
1331,1135793.3994718143
1332,1274766.756844785
1333,2015875.352789092
1334,2093322.1995406258
1335,12410042.422828414
1336,1478886.2532178115
1337,1783971.0558772949
1338,12410042.422828414
1339,7505588.38569237
1340,1369863.0122712182
1341,1796960.5998505778
1342,1987729.5286038548
1343,3471369.738840072
1344,2053347.5609725541
1345,1550033.3615241975
1346,1929414.7780374982
1347,7187681.7674863115
1348,7338978.143298322
1349,11826481.597090822
1350,2087852.303231512
1351,1987729.5286038548
1352,1465535.6855980612
1353,6745507.73150537
1354,1987543.5995079502
1355,1326562.3282250904
1356,1163939.223657051
1357,1135793.3994718143
1358,1592841.1034775511
1359,2167663.434878761
1360,1478886.2532178115
1361,1432872.26868424
1362,1478886.2532178115
1363,3326501.0913825613
1364,2239640.385321181
1365,1135793.3994718143
1366,2053347.5609725541
1367,9214106.706968142
1368,1326562.3282250904
1369,2125324.5114149745
1370,6664911.405697688
1371,1135793.3994718143
1372,1697801.0061563249
1373,1645129.6169506307
1374,6509097.114103375
1375,1573982.5086442449
1376,1617527.5972362242
1377,1135793.3994718143
1378,1478886.2532178115
1379,2174022.3529524812
1380,1135793.3994718143
1381,1478886.2532178115
1382,3364948.9030317888
1383,7113267.115745848
1384,9797667.532705735
1385,8633522.895967394
1386,1163939.223657051
1387,7505588.38569237
1388,1929529.0634604737
1389,2087852.303231512
1390,6447832.929895943
1391,1369863.0122712182
1392,1135793.3994718143
1393,1987543.5995079502
1394,1135793.3994718143
1395,1478886.2532178115
1396,1135793.3994718143
1397,1890280.9963364447
1398,1617527.5972362242
1399,6506027.762644591
1400,1507032.0774030488
1401,1298230.5749439485
1402,3471369.738840072
1403,1102967.2624506378
1404,2087852.303231512
1405,1478886.2532178115
1406,6509097.114103375
1407,1135793.3994718143
1408,1697801.0061563249
1409,2015875.352789092
1410,1135793.3994718143
1411,6653001.916078577
1412,1135793.3994718143
1413,1478886.2532178115
1414,7920495.237409038
1415,1901268.953852261
1416,1135793.3994718143
1417,1602128.3328294822
1418,1135793.3994718143
1419,1901268.953852261
1420,2015875.352789092
1421,1135793.3994718143
1422,1478886.2532178115
1423,8794558.497868434
1424,8456071.432972912
1425,1507032.0774030488
1426,3769330.1601679474
1427,1478886.2532178115
1428,2087852.303231512
1429,5600558.378137937
1430,1697801.0061563249
1431,1804110.946615475
1432,1298230.5749439485
1433,1465349.7565021566
1434,7889207.460549126
1435,1901268.953852261
1436,2139517.6106935237
1437,1135793.3994718143
1438,2091851.953509633
1439,2087852.303231512
1440,1804110.946615475
1441,1796960.5998505778
1442,6521006.603722486
1443,3272302.8752580234
1444,2061983.2416473932
1445,2015875.352789092
1446,2015875.352789092
1447,1135793.3994718143
1448,1783971.0558772949
1449,1478886.2532178115
1450,1825106.424035815
1451,2015875.352789092
1452,8677731.08501383
1453,1478886.2532178115
1454,1163939.223657051
1455,1688674.7055426098
1456,2053347.5609725541
1457,1163939.223657051
1458,2132012.5211736085
1459,1326376.3991291858
1460,1507032.0774030488
1461,11531129.016636275
1462,1918426.8205216818
1463,2053347.5609725541
1464,7104567.429460081
1465,1507032.0774030488
1466,1775965.1224302382
1467,2015875.352789092
1468,1135793.3994718143
1469,2087852.303231512
1470,7313208.866626685
1471,1230889.6548982472
1472,8210997.67213084
1473,7683735.977270325
1474,1712623.8526626576
1475,11360843.903985169
1476,3573431.3663456677
1477,2202168.1771377185
1478,2087852.303231512
1479,1478886.2532178115
1480,2087852.303231512
1481,7505588.38569237
1482,2211494.561135944
1483,1135793.3994718143
1484,1135793.3994718143
1485,1478886.2532178115
1486,6762992.811921256
1487,1135793.3994718143
1488,1478886.2532178115
1489,2087852.303231512
1490,1987729.5286038548
1491,1697801.0061563249
1492,2087852.303231512
1493,12140112.91634815
1494,12140112.91634815
1495,2125324.5114149745
1496,1697801.0061563249
1497,6509097.114103375
1498,7305646.634811533
1499,3403701.465491773
1500,2061983.2416473932
1501,1478886.2532178115
1502,1697801.0061563249
1503,2063706.1293243957
1504,2059706.4790462747
1505,1163939.223657051
1506,10606420.27398258
1507,7889207.460549126
1508,1135793.3994718143
1509,2053347.5609725541
1510,1135793.3994718143
1511,11531129.016636275
1512,1478886.2532178115
1513,2093322.1995406258
1514,1478886.2532178115
1515,6664911.405697688
1516,2059706.4790462747
1517,1478886.2532178115
1518,2125324.5114149745
1519,1163939.223657051
1520,1135793.3994718143
1521,1783971.0558772949
1522,1987543.5995079502
1523,1929414.7780374982
1524,6168181.401046953
1525,1163939.223657051
1526,1135793.3994718143
1527,1478886.2532178115
1528,3471369.738840072
1529,2087852.303231512
1530,1135793.3994718143
1531,7113267.115745848
1532,2202168.1771377185
1533,1775965.1224302382
1534,1135793.3994718143
1535,6509097.114103375
1536,1804110.946615475
1537,7468885.44086092
1538,1507032.0774030488
1539,3364948.9030317888
1540,6539507.218151815
1541,1440878.2021312972
1542,10705486.976197848
1543,1369863.0122712182
1544,1478886.2532178115
1545,1135793.3994718143
1546,1135793.3994718143
1547,1697801.0061563249
1548,2097178.687229737
1549,1478886.2532178115
1550,6767326.807179838
1551,1697801.0061563249
1552,2087852.303231512
1553,2087852.303231512
1554,2087852.303231512
1555,2091851.953509633
1556,1697801.0061563249
1557,6894427.19975506
1558,2087852.303231512
1559,3364948.9030317888
1560,1135793.3994718143
1561,11508574.978884764
1562,1478886.2532178115
1563,2087852.303231512
1564,1235086.3319634371
1565,1326562.3282250904
1566,2087852.303231512
1567,1135793.3994718143
1568,2063706.1293243957
1569,3926884.4889159603
1570,2053347.5609725541
1571,3471369.738840072
1572,1697801.0061563249
1573,2087852.303231512
1574,1135793.3994718143
1575,1135793.3994718143
1576,1135793.3994718143
1577,2033837.4174621564
1578,1135793.3994718143
1579,1135793.3994718143
1580,6967268.558060674
1581,6130365.618132203
1582,1135793.3994718143
1583,1918426.8205216818
1584,1206940.5077781999
1585,2059706.4790462747
1586,7047766.062492812
1587,1783971.0558772949
1588,1230889.6548982472
1589,1987543.5995079502
1590,1230889.6548982472
1591,1274766.756844785
1592,1929414.7780374982
1593,7412275.568841952
1594,1804110.946615475
1595,1901268.953852261
1596,2087852.303231512
1597,1135793.3994718143
1598,6755417.317560728
1599,1163939.223657051
1600,1804110.946615475
1601,1987729.5286038548
1602,1987543.5995079502
1603,1987729.5286038548
1604,1135793.3994718143
1605,1987729.5286038548
1606,6608163.816318643
1607,1478886.2532178115
1608,7412275.568841952
1609,2222451.1251263614
1610,1135793.3994718143
1611,3364948.9030317888
1612,3443223.914654835
1613,1135793.3994718143
1614,1387547.0775905089
1615,2087852.303231512
1616,8996644.221821403
1617,1478886.2532178115
1618,8542681.470637947
1619,1135793.3994718143
1620,1573982.5086442449
1621,1163939.223657051
1622,8710380.83838499
1623,2015875.352789092
1624,1135793.3994718143
1625,1796960.5998505778
1626,2202168.1771377185
1627,2091851.953509633
1628,1918426.8205216818
1629,1641323.4286899462
1630,1326562.3282250904
1631,3272302.8752580234
1632,2059706.4790462747
1633,2087852.303231512
1634,11826481.597090822
1635,1918426.8205216818
1636,1617527.5972362242
1637,1775965.1224302382
1638,3609785.7457489595
1639,1918426.8205216818
1640,2202168.1771377185
1641,3272302.8752580234
1642,1432872.26868424
1643,2015875.352789092
1644,1135793.3994718143
1645,1135793.3994718143
1646,3682047.6461987915
1647,2197630.553542308
1648,7292599.690721805
1649,1102967.2624506378
1650,1775965.1224302382
1651,1825106.424035815
1652,2087852.303231512
1653,11378121.63002934
1654,2197630.553542308
1655,1697801.0061563249
1656,2061983.2416473932
1657,1135793.3994718143
1658,1135793.3994718143
1659,10794560.804291746
1660,1478886.2532178115
1661,1901268.953852261
1662,2167663.434878761
1663,1641323.4286899462
1664,1135793.3994718143
1665,6509097.114103375
1666,2091851.953509633
1667,2087852.303231512
1668,1987543.5995079502
1669,1135793.3994718143
1670,3682047.6461987915
1671,2015875.352789092
1672,1697801.0061563249
1673,6403025.399052834
1674,1163939.223657051
1675,1550033.3615241975
1676,2125324.5114149745
1677,1274766.756844785
1678,1901268.953852261
1679,1901268.953852261
1680,2097178.687229737
1681,7786792.0590669755
1682,1135793.3994718143
1683,2015875.352789092
1684,1478886.2532178115
1685,1697801.0061563249
1686,1135793.3994718143
1687,8825781.417556409
1688,1135793.3994718143
1689,1929529.0634604737
1690,11360843.903985169
1691,1901268.953852261
1692,7104567.429460081
1693,2015875.352789092
1694,1796960.5998505778
1695,1135793.3994718143
1696,1709629.8205391592
1697,1959397.775322713
1698,1987729.5286038548
1699,1135793.3994718143
1700,1697801.0061563249
1701,3653901.822013554
1702,2239640.385321181
1703,1135793.3994718143
1704,1478886.2532178115
1705,11531129.016636275
1706,3471369.738840072
1707,6453060.165197742
1708,6053865.527140747
1709,2053347.5609725541
1710,1796960.5998505778
1711,2211494.561135944
1712,1507032.0774030488
1713,1825106.424035815
1714,1135793.3994718143
1715,1507032.0774030488
1716,1135793.3994718143
1717,1135793.3994718143
1718,1230889.6548982472
1719,1602128.3328294822
1720,2167663.434878761
1721,1135793.3994718143
1722,1901268.953852261
1723,1135793.3994718143
1724,1901268.953852261
1725,2087852.303231512
1726,6054183.7369526755
1727,1274766.756844785
1728,2087852.303231512
1729,1135793.3994718143
1730,7305646.634811533
1731,11337712.174619768
1732,4801369.591204607
1733,2015875.352789092
1734,1163939.223657051
1735,1135793.3994718143
1736,7203231.233329384
1737,11337712.174619768
1738,3682047.6461987915
1739,6509097.114103375
1740,2015875.352789092
1741,1550033.3615241975
1742,1326376.3991291858
1743,3272302.8752580234
1744,9215484.137812193
1745,1135793.3994718143
1746,1326562.3282250904
1747,1901268.953852261
1748,2061983.2416473932
1749,1373727.6759818494
1750,2087852.303231512
1751,2015875.352789092
1752,1775965.1224302382
1753,1775965.1224302382
1754,7505588.38569237
1755,1478886.2532178115
1756,1135793.3994718143
1757,1135793.3994718143
1758,10705486.976197848
1759,2063706.1293243957
1760,8609936.70532567
1761,1987729.5286038548
1762,1163939.223657051
1763,7104567.429460081
1764,8042703.001652276
1765,1135793.3994718143
1766,12410042.422828414
1767,1645673.4214214613
1768,1478886.2532178115
1769,3336803.078846552
1770,6453060.165197742
1771,2211494.561135944
1772,8199088.182511729
1773,1135793.3994718143
1774,3682047.6461987915
1775,1135793.3994718143
1776,1890280.9963364447
1777,1135793.3994718143
1778,1206940.5077781999
1779,1697801.0061563249
1780,1725409.5670874466
1781,1135793.3994718143
1782,1573982.5086442449
1783,1135793.3994718143
1784,3653901.822013554
1785,1135793.3994718143
1786,7187681.7674863115
1787,10073081.21109717
1788,1103795.8288061572
1789,1163939.223657051
1790,1918426.8205216818
1791,3471369.738840072
1792,8782649.008249324
1793,2015875.352789092
1794,1135793.3994718143
1795,1478886.2532178115
1796,1135793.3994718143
1797,11337712.174619768
1798,2125324.5114149745
1799,1135793.3994718143
1800,1369863.0122712182
1801,2033837.4174621564
1802,1669469.2528751835
1803,1641323.4286899462
1804,1163939.223657051
1805,1804110.946615475
1806,2087852.303231512
1807,1135793.3994718143
1808,7305646.634811533
1809,2087852.303231512
1810,2239640.385321181
1811,1135793.3994718143
1812,11531129.016636275
1813,1135793.3994718143
1814,1987543.5995079502
1815,1163939.223657051
1816,2053347.5609725541
1817,2025015.8076914125
1818,2053347.5609725541
1819,6453060.165197742
1820,1163939.223657051
1821,1135793.3994718143
1822,1669655.1819710876
1823,1507032.0774030488
1824,4920810.423045648
1825,1478886.2532178115
1826,1135793.3994718143
1827,2087852.303231512
1828,1163939.223657051
1829,1669469.2528751835
1830,2015875.352789092
1831,6447832.929895943
1832,3336803.078846552
1833,1808110.596893596
1834,7505588.38569237
1835,1135793.3994718143
1836,1163939.223657051
1837,1135793.3994718143
1838,1135793.3994718143
1839,1135793.3994718143
1840,1669469.2528751835
1841,1135793.3994718143
1842,1206940.5077781999
1843,1369863.0122712182
1844,1274766.756844785
1845,1478886.2532178115
1846,1135793.3994718143
1847,1929414.7780374982
1848,1573982.5086442449
1849,1135793.3994718143
1850,2053347.5609725541
1851,1163939.223657051
1852,1987729.5286038548
1853,1387547.0775905089
1854,2239640.385321181
1855,2053347.5609725541
1856,2087852.303231512
1857,1135793.3994718143
1858,2197630.553542308
1859,1617527.5972362242
1860,1135793.3994718143
1861,2091851.953509633
1862,2087852.303231512
1863,2015875.352789092
1864,1959397.775322713
1865,1775965.1224302382
1866,1697801.0061563249
1867,1135793.3994718143
1868,1326562.3282250904
1869,1796960.5998505778
1870,2102045.402510061
1871,2015875.352789092
1872,1573982.5086442449
1873,6817484.68194779
1874,1697801.0061563249
1875,1465535.6855980612
1876,6720948.354603323
1877,1987729.5286038548
1878,1697801.0061563249
1879,7538919.894179158
1880,1369863.0122712182
1881,1996869.9835061752
1882,1579851.559504268
1883,1135793.3994718143
1884,1775965.1224302382
1885,1478886.2532178115
1886,1206940.5077781999
1887,7995836.3945795465
1888,2197630.553542308
1889,1163939.223657051
1890,2211494.561135944
1891,1478886.2532178115
1892,2132012.5211736085
1893,1796960.5998505778
1894,2167663.434878761
1895,1135793.3994718143
1896,1901268.953852261
1897,1274766.756844785
1898,2202168.1771377185
1899,1876416.988742809
1900,1996869.9835061752
1901,1478886.2532178115
1902,1135793.3994718143
1903,11531129.016636275
1904,1135793.3994718143
1905,1573982.5086442449
1906,1135793.3994718143
1907,11513851.290592104
1908,2211494.561135944
1909,1235086.3319634371
1910,1796960.5998505778
1911,1326562.3282250904
1912,2087852.303231512
1913,5600558.378137937
1914,1135793.3994718143
1915,1135793.3994718143
1916,2059706.4790462747
1917,2125324.5114149745
1918,2167663.434878761
1919,2091851.953509633
1920,1274766.756844785
1921,1645673.4214214613
1922,1135793.3994718143
1923,2053347.5609725541
1924,2197630.553542308
1925,3744352.40574248
1926,1135793.3994718143
1927,1669469.2528751835
1928,1135793.3994718143
1929,2063706.1293243957
1930,1573982.5086442449
1931,1135793.3994718143
1932,1804110.946615475
1933,11058257.988609906
1934,1163939.223657051
1935,1478886.2532178115
1936,1812116.8800625317
1937,1697801.0061563249
1938,2139517.6106935237
1939,1135793.3994718143
1940,2091851.953509633
1941,11453452.211915037
1942,1478886.2532178115
1943,1135793.3994718143
1944,1796960.5998505778
1945,2167663.434878761
1946,1825106.424035815
1947,2091851.953509633
1948,1987729.5286038548
1949,2102045.402510061
1950,1987729.5286038548
1951,2125324.5114149745
1952,1573982.5086442449
1953,7104567.429460081
1954,1135793.3994718143
1955,1326562.3282250904
1956,2167663.434878761
1957,1918426.8205216818
1958,3048154.910675544
1959,1987543.5995079502
1960,1135793.3994718143
1961,1697801.0061563249
1962,1987543.5995079502
1963,2087852.303231512
1964,1135793.3994718143
1965,1135793.3994718143
1966,1697801.0061563249
1967,1478886.2532178115
1968,2087852.303231512
1969,6987740.016605476
1970,1478886.2532178115
1971,1866904.570310133
1972,2139517.6106935237
1973,11370888.29510862
1974,1135793.3994718143
1975,1478886.2532178115
1976,1135793.3994718143
1977,1725409.5670874466
1978,1230889.6548982472
1979,1135793.3994718143
1980,1478886.2532178115
1981,7795894.64369871
1982,2125324.5114149745
1983,1804110.946615475
1984,1812116.8800625317
1985,2059706.4790462747
1986,1135793.3994718143
1987,1135793.3994718143
1988,1812116.8800625317
1989,2063706.1293243957
1990,3741184.33598271
1991,1135793.3994718143
1992,1135793.3994718143
1993,2015875.352789092
1994,1929414.7780374982
1995,1868107.7081569638
1996,1135793.3994718143
1997,1163939.223657051
1998,1507032.0774030488
1999,1387547.0775905089
2000,1135793.3994718143
2001,1369863.0122712182
2002,11409508.276669497
2003,1796960.5998505778
2004,7047766.062492812
2005,1163939.223657051
2006,1478886.2532178115
2007,1987543.5995079502
2008,1369863.0122712182
2009,1987543.5995079502
2010,11370888.29510862
2011,1478886.2532178115
2012,6229432.320347471
2013,8902324.88636947
2014,1135793.3994718143
2015,1135793.3994718143
2016,10947568.190898683
2017,6097204.372436907
2018,3682047.6461987915
2019,11337712.174619768
2020,1135793.3994718143
2021,1808110.596893596
2022,2239640.385321181
2023,3364948.9030317888
2024,1478886.2532178115
2025,2015875.352789092
2026,1617527.5972362242
2027,1135793.3994718143
2028,1478886.2532178115
2029,8089149.211429961
2030,1135793.3994718143
2031,11513851.290592104
2032,1775965.1224302382
2033,6509097.114103375
2034,2130191.226695298
2035,1326562.3282250904
2036,1866904.570310133
2037,1804110.946615475
2038,3744352.40574248
2039,1669655.1819710876
2040,1230889.6548982472
2041,1804110.946615475
2042,2087852.303231512
2043,1796960.5998505778
2044,7412275.568841952
2045,3471369.738840072
2046,8902324.88636947
2047,1697801.0061563249
2048,2091851.953509633
2049,3272302.8752580234
2050,10705486.976197848
2051,1163939.223657051
2052,1617527.5972362242
2053,1892056.8552770112
2054,10606420.27398258
2055,1804110.946615475
2056,2139517.6106935237
2057,1135793.3994718143
2058,1478886.2532178115
2059,2087852.303231512
2060,2211494.561135944
2061,1987543.5995079502
2062,1796960.5998505778
2063,1135793.3994718143
2064,1478886.2532178115
2065,2053347.5609725541
2066,1573982.5086442449
2067,9261291.910751423
2068,2015875.352789092
2069,2087852.303231512
2070,1135793.3994718143
2071,7896769.692364278
2072,1697801.0061563249
2073,8611314.13616972
2074,2087852.303231512
2075,2222451.1251263614
2076,3609785.7457489595
2077,1697801.0061563249
2078,1901268.953852261
2079,2087852.303231512
2080,1135793.3994718143
2081,1725409.5670874466
2082,1135793.3994718143
2083,6521006.603722486
2084,2130191.226695298
2085,1135793.3994718143
2086,1135793.3994718143
2087,1135793.3994718143
2088,1796960.5998505778
2089,1135793.3994718143
2090,1550033.3615241975
2091,2087852.303231512
2092,1796960.5998505778
2093,1697801.0061563249
2094,2015875.352789092
2095,1369863.0122712182
2096,11378121.63002934
2097,1592841.1034775511
2098,1478886.2532178115
2099,2087852.303231512
2100,3744352.40574248
2101,1369863.0122712182
2102,3471369.738840072
2103,9065530.007307868
2104,1478886.2532178115
2105,1478886.2532178115
2106,2087852.303231512
2107,2087852.303231512
2108,1617527.5972362242
2109,1901268.953852261
2110,2202168.1771377185
2111,1163939.223657051
2112,8199088.182511729
2113,1135793.3994718143
2114,1987543.5995079502
2115,1478886.2532178115
2116,9215484.137812193
2117,1804110.946615475
2118,2063706.1293243957
2119,8445408.385969084
2120,1135793.3994718143
2121,6521006.603722486
2122,1959397.775322713
2123,1478886.2532178115
2124,1697801.0061563249
2125,2202168.1771377185
2126,7505588.38569237
2127,1987543.5995079502
2128,1135793.3994718143
2129,2197630.553542308
2130,2025015.8076914125
2131,1135793.3994718143
2132,1478886.2532178115
2133,6509097.114103375
2134,7305646.634811533
2135,1135793.3994718143
2136,1804110.946615475
2137,1135793.3994718143
2138,2087852.303231512
2139,2087852.303231512
2140,1465017.743147598
2141,6720948.354603323
2142,6180456.697458475
2143,1230889.6548982472
2144,1135793.3994718143
2145,1507032.0774030488
2146,2087852.303231512
2147,7187681.7674863115
2148,1135793.3994718143
2149,2015875.352789092
2150,3682047.6461987915
2151,2033837.4174621564
2152,11370888.29510862
2153,1135793.3994718143
2154,2167663.434878761
2155,6509097.114103375
2156,3364948.9030317888
2157,2015875.352789092
2158,10947568.190898683
2159,1369863.0122712182
2160,1697801.0061563249
2161,1135793.3994718143
2162,1592841.1034775511
2163,1274766.756844785
2164,2015875.352789092
2165,2067512.3175850795
2166,2239640.385321181
2167,1135793.3994718143
2168,6664911.405697688
2169,1326562.3282250904
2170,1507032.0774030488
2171,1804110.946615475
2172,1163939.223657051
2173,3471369.738840072
2174,2087852.303231512
2175,2061983.2416473932
2176,1573982.5086442449
2177,1369863.0122712182
2178,1274766.756844785
2179,1478886.2532178115
2180,2053347.5609725541
2181,10147691.127247242
2182,2087852.303231512
2183,1825106.424035815
2184,6509097.114103375
2185,2125324.5114149745
2186,1135793.3994718143
2187,2087852.303231512
2188,1326562.3282250904
2189,6608163.816318643
2190,1929529.0634604737
2191,2061983.2416473932
2192,1918426.8205216818
2193,1669655.1819710876
2194,1163939.223657051
2195,1901268.953852261
2196,1478886.2532178115
2197,7995836.3945795465
2198,1929414.7780374982
2199,3009402.3482155595
2200,1478886.2532178115
2201,7092657.93984097
2202,2061983.2416473932
2203,9028969.211706674
2204,1592841.1034775511
2205,3676684.132394181
2206,1135793.3994718143
2207,1326562.3282250904
2208,7194531.547043614
2209,1617527.5972362242
2210,6509097.114103375
2211,1135793.3994718143
2212,1135793.3994718143
2213,1592841.1034775511
2214,1796960.5998505778
2215,1987543.5995079502
2216,1326562.3282250904
2217,1796960.5998505778
2218,1929529.0634604737
2219,1354708.1524103272
2220,1808110.596893596
2221,1135793.3994718143
2222,1868107.7081569638
2223,1669469.2528751835
2224,1507032.0774030488
2225,1102967.2624506378
2226,1135793.3994718143
2227,1135793.3994718143
2228,2063706.1293243957
2229,1804110.946615475
2230,1135793.3994718143
2231,1602128.3328294822
2232,1135793.3994718143
2233,1478886.2532178115
2234,1811916.78515428
2235,8089149.211429961
2236,1135793.3994718143
2237,1135793.3994718143
2238,2015875.352789092
2239,1135793.3994718143
2240,6553128.212439687
2241,1804110.946615475
2242,1135793.3994718143
2243,1135793.3994718143
2244,1135793.3994718143
2245,3272302.8752580234
2246,3471369.738840072
2247,2125324.5114149745
2248,1135793.3994718143
2249,11378121.63002934
2250,1135793.3994718143
2251,2061983.2416473932
2252,1135793.3994718143
2253,1669469.2528751835
2254,1796960.5998505778
2255,6724171.865097374
2256,1274766.756844785
2257,1135793.3994718143
2258,1103795.8288061572
2259,1274766.756844785
2260,1825106.424035815
2261,1135793.3994718143
2262,1135793.3994718143
2263,1135793.3994718143
2264,1573982.5086442449
2265,1135793.3994718143
2266,8210997.67213084
2267,1478886.2532178115
2268,3602768.3290738226
2269,2167663.434878761
2270,2015875.352789092
2271,2063706.1293243957
2272,1987729.5286038548
2273,11826481.597090822
2274,6817484.68194779
2275,2091851.953509633
2276,1135793.3994718143
2277,2061983.2416473932
2278,2059706.4790462747
2279,2139517.6106935237
2280,1163939.223657051
2281,2102045.402510061
2282,1440878.2021312972
2283,2239640.385321181
2284,1630313.3116610132
2285,1135793.3994718143
2286,2087852.303231512
2287,2087852.303231512
2288,1135793.3994718143
2289,1163939.223657051
2290,1369863.0122712182
2291,1135793.3994718143
2292,2061983.2416473932
2293,1135793.3994718143
2294,1804110.946615475
2295,1135793.3994718143
2296,1135793.3994718143
2297,1326562.3282250904
2298,1478886.2532178115
2299,1230889.6548982472
2300,7305646.634811533
2301,1987543.5995079502
2302,1135793.3994718143
2303,2239640.385321181
2304,1135793.3994718143
2305,1478886.2532178115
2306,2038034.0945273463
2307,1669469.2528751835
2308,1135793.3994718143
2309,1135793.3994718143
2310,1825106.424035815
2311,2015875.352789092
2312,1135793.3994718143
2313,2087852.303231512
2314,1369863.0122712182
2315,1163939.223657051
2316,6158616.457526539
2317,2167663.434878761
2318,2211494.561135944
2319,1298230.5749439485
2320,1478886.2532178115
2321,1592841.1034775511
2322,2712636.8240687666
2323,3471369.738840072
2324,1657583.3180208614
2325,1135793.3994718143
2326,6639265.764406452
2327,2174022.3529524812
2328,1135793.3994718143
2329,1135793.3994718143
2330,1929414.7780374982
2331,1938741.1620357234
2332,1163939.223657051
2333,1274766.756844785
2334,1369863.0122712182
2335,3471369.738840072
2336,11378121.63002934
2337,1326562.3282250904
2338,1135793.3994718143
2339,1135793.3994718143
2340,1478886.2532178115
2341,1440878.2021312972
2342,1573982.5086442449
2343,11513851.290592104
2344,2015875.352789092
2345,1630313.3116610132
2346,1796960.5998505778
2347,1230889.6548982472
2348,1929414.7780374982
2349,1135793.3994718143
2350,1135793.3994718143
2351,1135793.3994718143
2352,2091851.953509633
2353,2091851.953509633
2354,2239640.385321181
2355,9386819.009891797
2356,2087852.303231512
2357,3272302.8752580234
2358,1796960.5998505778
2359,1465535.6855980612
2360,2087852.303231512
2361,1478886.2532178115
2362,2053347.5609725541
2363,1929414.7780374982
2364,1135793.3994718143
2365,10523190.341168199
2366,2087852.303231512
2367,2087852.303231512
2368,4890312.345111113
2369,1478886.2532178115
2370,9797667.532705735
2371,6442535.29486426
2372,1135793.3994718143
2373,11513851.290592104
2374,1135793.3994718143
2375,1697801.0061563249
2376,3716206.5815572427
2377,2125324.5114149745
2378,2015875.352789092
2379,2097178.687229737
2380,2211494.561135944
2381,1987543.5995079502
2382,2053347.5609725541
2383,1641323.4286899462
2384,10606420.27398258
2385,1929529.0634604737
2386,1697801.0061563249
2387,1230889.6548982472
2388,1135793.3994718143
2389,1163939.223657051
2390,1135793.3994718143
2391,2087852.303231512
2392,1163939.223657051
2393,1478886.2532178115
2394,2087852.303231512
2395,1163939.223657051
2396,3492232.6716330415
2397,1901268.953852261
2398,1135793.3994718143
2399,6653001.916078577
2400,9215484.137812193
2401,1103795.8288061572
2402,1135793.3994718143
2403,12410042.422828414
2404,1987729.5286038548
2405,1478886.2532178115
2406,1478886.2532178115
2407,1507032.0774030488
2408,1725409.5670874466
2409,1697801.0061563249
2410,10930290.464854512
2411,2015875.352789092
2412,1796960.5998505778
2413,1987729.5286038548
2414,2015875.352789092
2415,1987729.5286038548
2416,1669469.2528751835
2417,1135793.3994718143
2418,2091851.953509633
2419,1796960.5998505778
2420,1697801.0061563249
2421,2015875.352789092
2422,1369863.0122712182
2423,3602768.3290738226
2424,1135793.3994718143
2425,1478886.2532178115
2426,1507032.0774030488
2427,1135793.3994718143
2428,1135793.3994718143
2429,1478886.2532178115
2430,7505588.38569237
2431,1987729.5286038548
2432,3471369.738840072
2433,2015875.352789092
2434,5454045.28262235
2435,3609785.7457489595
2436,1163939.223657051
2437,1230889.6548982472
2438,1102967.2624506378
2439,1103795.8288061572
2440,9799044.963549785
2441,1478886.2532178115
2442,1135793.3994718143
2443,1779964.772708359
2444,2091851.953509633
2445,10794560.804291746
2446,1135793.3994718143
2447,1135793.3994718143
2448,1135793.3994718143
2449,1135793.3994718143
2450,1478886.2532178115
2451,1592841.1034775511
2452,9194874.961907312
2453,2239640.385321181
2454,1645673.4214214613
2455,1796960.5998505778
2456,1796960.5998505778
2457,1135793.3994718143
2458,1102967.2624506378
2459,1135793.3994718143
2460,1326562.3282250904
2461,2091851.953509633
2462,1757881.3293635393
2463,1478886.2532178115
2464,2239640.385321181
2465,7505588.38569237
2466,1135793.3994718143
2467,1641323.4286899462
2468,2239640.385321181
2469,2061983.2416473932
2470,12140112.91634815
2471,1135793.3994718143
2472,1135793.3994718143
2473,1669655.1819710876
2474,12140112.91634815
2475,1578179.1857094348
2476,6447832.929895943
2477,2053347.5609725541
2478,2087852.303231512
2479,1135793.3994718143
2480,1602128.3328294822
2481,2015875.352789092
2482,11477188.332244607
2483,1135793.3994718143
2484,6154492.440676237
2485,1987729.5286038548
2486,1135793.3994718143
2487,1547188.1425904469
2488,1812116.8800625317
2489,5201668.9968909975
2490,1135793.3994718143
2491,1804110.946615475
2492,2015875.352789092
2493,1987729.5286038548
2494,1206940.5077781999
2495,1135793.3994718143
2496,1779964.772708359
2497,1135793.3994718143
2498,2599512.8782282644
2499,11548984.434294334
2500,1539753.486262905
